County,City,Municipality,Settlement
,,,Trnavac
,,,Tuk Bjelopoljski
,,,Vranovača
,,,Vrelo Koreničko
,,,Vrpile
,,,Zaklopača
,,,Željava 
,,Udbina,Breštane
,,,Bunić
,,,Čojluk
,,,Debelo Brdo
,,,Donji Mekinjar
,,,Frkašić
,,,Grabušić
,,,Jagodnje
,,,Jošan
,,,Klašnjica
,,,Komić
,,,Krbava
,,,Kurjak
,,,Mutilić
,,,Ondić
,,,Pećane
,,,Podlapača
,,,Poljice
,,,Rebić
,,,Srednja Gora
,,,Svračkovo Selo
,,,Šalamunić
,,,Tolić
,,,Udbina
,,,Vedašić
,,,Visuć 
,,Vrhovine,Donji Babin Potok
,,,Gornje Vrhovine
,,,Gornji Babin Potok
,,,Rudopolje
,,,Turjanski
,,,Vrhovine
,,,Zalužnica 
Virovitičko-podravska županija,Orahovica,,Bijeljevina Orahovička
,,,Crkvari
,,,Dolci
,,,Donja Pištana
,,,Duzluk
,,,Gornja Pištana
,,,Karlovac Feričanački
,,,Kokočak
,,,Magadinovac
,,,Nova Jošava
,,,Orahovica
,,,Stara Jošava
,,,Šumeđe 
,Slatina,,Bakić
,,,Bistrica
,,,Donji Meljani
,,,Golenić
,,,Gornji Miholjac
,,,Ivanbrijeg
,,,Kozice
,,,Lukavac
,,,Markovo
,,,Medinci
,,,Novi Senkovac
,,,Radosavci
,,,Slatina
,,,Sladojevački Lug
,,,Sladojevci 
,Virovitica ,,Čemernica
,,,Golo Brdo
,,,Jasenaš
,,,Korija
,,,Milanovac
,,,Podgorje
,,,Rezovac
,,,Rezovačke Krčevine
,,,Sveti Đurađ
,,,Virovitica 
,,Crnac,Breštanovci
,,,Crnac
,,,Krivaja Pustara
,,,Mali Rastovac
,,,Milanovac
,,,Novo Petrovo Polje
,,,Staro Petrovo Polje
,,,Suha Mlaka
,,,Veliki Rastovac
,,,Žabnjača 
,,Čačinci,Brezovljani Vojlovički
,,,Bukvik
,,,Čačinci
,,,Humljani
,,,Krajna
,,,Krasković
,,,Paušinci
,,,Prekoračani
,,,Pušina
,,,Rajino Polje
,,,Slatinski Drenovac
,,,Vojlovica 
,,Čađavica,Čađavica
,,,Čađavički Lug
,,,Donje Bazije
,,,Ilmin Dvor
,,,Noskovačka Dubrava
,,,Noskovci
,,,Starin
,,,Šaševo
,,,Vraneševci
,,,Zvonimirovac 
,,Gradina,Bačevac
,,,Brezovica
,,,Budakovac
,,,Detkovac
,,,Gradina
,,,Lipovac
,,,Lug Gradinski
,,,Novi Gradac
,,,Rušani
,,,Vladimirovac
,,,Žlebina 
,,Lukač,Brezik
,,,Budrovac Lukački
,,,Dugo Selo Lukačko
,,,Gornje Bazje
,,,Kapela Dvor
,,,Katinka
,,,Lukač
,,,Rit
,,,Terezino Polje
,,,Turanovac
,,,Veliko Polje
,,,Zrinj Lukački 
,,Mikleuš,Balinci
,,,Borik
,,,Četekovac
,,,Čojlug
,,,Mikleuš 
,,Nova Bukovica,Bjelkovac
,,,Brezik
,,,Bukovački Antunovac
,,,Dobrović
,,,Donja Bukovica
,,,Gornje Viljevo
,,,Miljevci
,,,Nova Bukovica 
,,Pitomača,Dinjevac
,,,Grabrovnica
,,,Kladare
,,,Križnica
,,,Mala Črešnjevica
,,,Otrovanec
,,,Pitomača
,,,Sedlarica
,,,Stari Gradac
,,,Starogradački Marof
,,,Turnašica
,,,Velika Črešnjevica 
,,Sopje,Gornje Predrijevo
,,,Grabić
,,,Josipovo
,,,Kapinci
,,,Nova Šarovka
,,,Novaki
,,,Sopjanska Greda
,,,Sopje
,,,Španat
,,,Vaška
,,,Višnjica 
,,Suhopolje,Borova
,,,Budanica
,,,Bukova
,,,Cabuna
,,,Dvorska
,,,Gaćište
,,,Gvozdanska
,,,Jugovo Polje
,,,Levinovac
,,,Mala Trapinska
,,,Naudovac
,,,Orešac
,,,Pčelić
,,,Pepelana
,,,Pivnica Slavonska
,,,Rodin Potok
,,,Sovjak
,,,Suhopolje
,,,Trnava Cabunska
,,,Velika Trapinska
,,,Zvonimirovo
,,,Žiroslavje
,,,Žubrica 
,,Špišić Bukovica,Bušetina
,,,Lozan
,,,Novi Antunovac
,,,Okrugljača
,,,Rogovac
,,,Špišić Bukovica
,,,Vukosavljevica 
,,Voćin,Bokane
,,,Čeralije
,,,Dobrić
,,,Donje Kusonje
,,,Đuričić
,,,Gornje Kusonje
,,,Gornji Meljani
,,,Hum
,,,Hum Varoš
,,,Kometnik-Jorgići
,,,Kometnik-Zubići
,,,Kuzma
,,,Lisičine
,,,Macute
,,,Mačkovac
,,,Novo Kusonje
,,,Popovac
,,,Rijenci
,,,Sekulinci
,,,Smude
,,,Voćin 
,,Zdenci,Bankovci
,,,Donje Predrijevo
,,,Duga Međa
,,,Grudnjak
,,,Kutovi
,,,Obradovci
,,,Slavonske Bare
,,,Zdenci
,,,Zokov Gaj 
Požeško-slavonska županija,Kutjevo,,Bektež
,,,Bjeliševac
,,,Ciglenik
,,,Ferovac
,,,Grabarje
,,,Gradište
,,,Hrnjevac
,,,Kula
,,,Kutjevo
,,,Lukač
,,,Mitrovac
,,,Ovčare
,,,Poreč
,,,Šumanovci
,,,Tominovac
,,,Venje
,,,Vetovo
,Lipik,,Antunovac
,,,Bjelanovac
,,,Brekinska
,,,Brezine
,,,Bujavica
,,,Bukovčani
,,,Dobrovac
,,,Donji Čaglić
,,,Filipovac
,,,Gaj
,,,Gornji Čaglić
,,,Jagma
,,,Japaga
,,,Klisa
,,,Korita
,,,Kovačevac
,,,Kukunjevac
,,,Lipik
,,,Livađani
,,,Marino Selo
,,,Poljana
,,,Ribnjaci
,,,Skenderovci
,,,Strižičevac
,,,Subocka
,,,Šeovica
,Pakrac,,Badljevina
,,,Batinjani
,,,Bjelajci
,,,Branešci
,,,Brusnik
,,,Bučje
,,,Cicvare
,,,Cikote
,,,Dereza
,,,Donja Obrijež
,,,Donja Šumetlica
,,,Donji Grahovljani
,,,Dragović
,,,Glavica
,,,Gornja Obrijež
,,,Gornja Šumetlica
,,,Gornji Grahovljani
,,,Jakovci
,,,Kapetanovo Polje
,,,Koturić
,,,Kraguj
,,,Kričke
,,,Kusonje
,,,Lipovac
,,,Mali Banovac
,,,Mali Budići
,,,Novi Majur
,,,Omanovac
,,,Ožegovci
,,,Pakrac
,,,Ploštine
,,,Popovci
,,,Prekopakra
,,,Prgomelje
,,,Rogulje
,,,Srednji Grahovljani
,,,Stari Majur
,,,Španovica
,,,Tisovac
,,,Toranj
,,,Veliki Banovac
,,,Veliki Budići 
,Pleternica,,Ašikovci
,,,Bilice
,,,Blacko
,,,Brđani
,,,Bresnica
,,,Brodski Drenovac
,,,Bučje
,,,Buk
,,,Bzenica
,,,Ćosinac
,,,Frkljevci
,,,Gradac
,,,Kadanovci
,,,Kalinić
,,,Knežci
,,,Komorica
,,,Koprivnica
,,,Kuzmica
,,,Lakušija
,,,Mali Bilač
,,,Mihaljevići
,,,Novoselci
,,,Pleternica
,,,Pleternički Mihaljevci
,,,Poloje
,,,Ratkovica
,,,Resnik
,,,Sesvete
,,,Srednje Selo
,,,Sulkovci
,,,Svilna
,,,Trapari
,,,Tulnik
,,,Vesela
,,,Viškovci
,,,Vrčin Dol
,,,Zagrađe
,,,Zarilac 
,Požega,,Alaginci
,,,Bankovci
,,,Ćosine Laze
,,,Crkveni Vrhovci
,,,Dervišaga
,,,Donji Emovci
,,,Drškovci
,,,Emovački Lug
,,,Golobrdci
,,,Gornji Emovci
,,,Gradski Vrhovci
,,,Komušina
,,,Krivaj
,,,Kunovci
,,,Laze Prnjavor
,,,Marindvor
,,,Mihaljevci
,,,Nova Lipa
,,,Novi Mihaljevci
,,,Novi Štitnjak
,,,Novo Selo
,,,Požega
,,,Seoci
,,,Stara Lipa
,,,Šeovci
,,,Škrabutnik
,,,Štitnjak
,,,Turnić
,,,Ugarci
,,,Vasine Laze
,,,Vidovci 
,,Brestovac,Amatovci
,,,Bogdašić
,,,Bolomače
,,,Požega
,,,Brestovac
,,,Busnovi
,,,Crljenci
,,,Čečavac
,,,Čečavački Vučjak
,,,Daranovci
,,,Deževci
,,,Dolac
,,,Donji Gučani
,,,Gornji Gučani
,,,Ivandol
,,,Jaguplije
,,,Jeminovac
,,,Kamenska
,,,Kamenski Šeovci
,,,Kamenski Vučjak
,,,Koprivna
,,,Kruševo
,,,Kujnik
,,,Mihajlije
,,,Mijači
,,,Mrkoplje
,,,Novo Zvečevo
,,,Nurkovac
,,,Oblakovac
,,,Orljavac
,,,Pasikovci
,,,Pavlovci
,,,Perenci
,,,Podsreće
,,,Požeški Brđani
,,,Rasna
,,,Ruševac
,,,Sažije
,,,Skenderovci
,,,Sloboština
,,,Striježevica
,,,Šnjegavić
,,,Šušnjari
,,,Vilić Selo
,,,Vranić
,,,Zakorenje
,,,Završje
,,,Žigerovci 
,,Čaglin,Čaglin
,,,Darkovac
,,,Djedina Rijeka
,,,Dobra Voda
,,,Dobrogošće
,,,Draganlug
,,,Duboka
,,,Imrijevci
,,,Ivanovci
,,,Jasik
,,,Jezero
,,,Jurkovac
,,,Kneževac
,,,Latinovac
,,,Migalovci
,,,Milanlug
,,,Mokreš
,,,Nova Lipovica
,,,Nova Ljeskovica
,,,Novi Zdenkovac
,,,Paka
,,,Ruševo
,,,Sapna
,,,Sibokovac
,,,Sovski Dol
,,,Stara Ljeskovica
,,,Stari Zdenkovac
,,,Stojčinovac
,,,Veliki Bilač
,,,Vlatkovac
,,,Vukojevica 
,,Jakšić,Bertelovci
,,,Cerovac
,,,Eminovci
,,,Granje
,,,Jakšić
,,,Radnovac
,,,Rajsavac
,,,Svetinja
,,,Tekić
,,,Treštanovci 
,,Kaptol,Alilovci
,,,Bešinci
,,,Češljakovci
,,,Doljanovci
,,,Golo Brdo
,,,Kaptol
,,,Komarovci
,,,Novi Bešinci
,,,Podgorje
,,,Ramanovci 
,,Velika,Antunovac
,,,Biškupci
,,,Bratuljevci
,,,Doljanci
,,,Draga
,,,Gornji Vrhovci
,,,Kantrovci
,,,Klisa
,,,Lučinci
,,,Markovac
,,,Milanovac
,,,Milivojevci
,,,Nježić
,,,Oljasi
,,,Ozdakovci
,,,Poljanska
,,,Potočani
,,,Radovanci
,,,Smoljanovci
,,,Stražeman
,,,Toranj
,,,Trenkovo
,,,Trnovac
,,,Velika 
Brodsko-posavska županija,Nova Gradiška,,Kovačevac
,,,Nova Gradiška
,,,Ljupina
,,,Prvča 
,Slavonski Brod,,Brodski Varoš
,,,Slavonski Brod
,,,Podvinje
,,Bebrina,Banovci
,,,Bebrina
,,,Dubočac
,,,Kaniža
,,,Stupnički Kuti
,,,Šumeće
,,,Zbjeg 
,,Brodski Stupnik,Brodski Stupnik
,,,Krajačići
,,,Lovčić
,,,Stari Slatinik 
,,Bukovlje,Bukovlje
,,,Ježevik
,,,Korduševci
,,,Šušnjevci
,,,Vranovci 
,,Cernik,Baćin Dol
,,,Banićevac
,,,Cernik
,,,Giletinci
,,,Golobrdac
,,,Opatovac
,,,Opršinac
,,,Podvrško
,,,Sinlije
,,,Šagovina Cernička
,,,Šumetlica 
,,Davor,Davor
,,,Orubica 
,,Donji Andrijevci,Donji Andrijevci
,,,Novo Topolje
,,,Sredanci
,,,Staro Topolje 
,,Dragalić,Donji Bogićevci
,,,Dragalić
,,,Gorice
,,,Mašić
,,,Medari
,,,Poljane 
,,Garčin,Bicko Selo
,,,Garčin
,,,Klokočevik
,,,Sapci
,,,Selna
,,,Trnjani
,,,Vrhovina
,,,Zadubravlje 
,,Gornja Vrba,Donja Vrba
,,,Gornja Vrba 
,,Gornji Bogićevci,Dubovac
,,,Gornji Bogićevci
,,,Kosovac
,,,Ratkovac
,,,Smrtić
,,,Trnava 
,,Gundinci ,Gundinci 
,,Klakar,Donja Bebrina
,,,Gornja Bebrina
,,,Klakar
,,,Rušćica 
,,Nova Kapela,Batrina
,,,Bili Brig
,,,Donji Lipovac
,,,Dragovci
,,,Gornji Lipovac
,,,Magić Mala
,,,Nova Kapela
,,,Pavlovci
,,,Seoce
,,,Siče
,,,Srednji Lipovac
,,,Stara Kapela 
,,Okučani,Benkovac
,,,Bijela Stijena
,,,Bobare
,,,Bodegraj
,,,Cage
,,,Čaprginci
,,,Čovac
,,,Donji Rogolji
,,,Gornji Rogolji
,,,Lađevac
,,,Lještani
,,,Okučani
,,,Šagovina Mašićka
,,,Širinci
,,,Trnakovac
,,,Vrbovljani
,,,Žuberkovac 
,,Oprisavci,Novi Grad
,,,Oprisavci
,,,Poljanci
,,,Prnjavor
,,,Stružani
,,,Svilaj
,,,Trnjanski Kuti
,,,Zoljani 
,,Oriovac,Bečic
,,,Ciglenik
,,,Kujnik
,,,Lužani
,,,Malino
,,,Oriovac
,,,Pričac
,,,Radovanje
,,,Slavonski Kobaš
,,,Živike 
,,Podcrkavlje,Brodski Zdenci
,,,Crni Potok
,,,Donji Slatinik
,,,Dubovik
,,,Glogovica
,,,Gornji Slatinik
,,,Grabarje
,,,Kindrovo
,,,Matković Mala
,,,Oriovčić
,,,Podcrkavlje
,,,Rastušje
,,,Tomica
,,Rešetari,Adžamovci
,,,Brđani
,,,Bukovica
,,,Drežnik
,,,Gunjavci
,,,Rešetari
,,,Zapolje 
,,Sibinj,Bartolovci
,,,Brčino
,,,Čelikovići
,,,Gornji Andrijevci
,,,Grgurevići
,,,Grižići
,,,Gromačnik
,,,Jakačina Mala
,,,Ravan
,,,Sibinj
,,,Slobodnica
,,,Završje 
,,Sikirevci,Jaruge
,,,Sikirevci 
,,Slavonski Šamac,Kruševica
,,,Slavonski Šamac 
,,Stara Gradiška,Donji Varoš
,,,Gornji Varoš
,,,Gređani
,,,Novi Varoš
,,,Pivare
,,,Stara Gradiška
,,,Uskoci 
,,Staro Petrovo Selo,Blažević Dol
,,,Donji Crnogovci
,,,Godinjak
,,,Gornji Crnogovci
,,,Komarnica
,,,Laze
,,,Oštri Vrh
,,,Starci
,,,Staro Petrovo Selo
,,,Štivica
,,,Tisovac
,,,Vladisovo
,,,Vrbova 
,,Velika Kopanica,Beravci
,,,Divoševci
,,,Kupina
,,,Mala Kopanica
,,,Velika Kopanica 
,,Vrbje,Bodovaljci
,,,Dolina
,,,Mačkovac
,,,Savski Bok
,,,Sičice
,,,Visoka Greda
,,,Vrbje 
,,Vrpolje,Čajkovci
,,,Stari Perkovci
,,,Vrpolje 
Zadarska županija,Benkovac,,Benkovac
,,,Benkovačko Selo
,,,Bjelina
,,,Brgud
,,,Bruška
,,,Buković
,,,Bulić
,,,Dobra Voda
,,,Donje Biljane
,,,Donje Ceranje
,,,Donji Karin
,,,Donji Kašić
,,,Donji Lepuri
,,,Gornje Biljane
,,,Gornje Ceranje
,,,Islam Grčki
,,,Kolarina
,,,Korlat
,,,Kožlovac
,,,Kula Atlagić
,,,Lisičić
,,,Lišane Tinjske
,,,Medviđa
,,,Miranje
,,,Nadin
,,,Perušić Benkovački
,,,Perušić Donji
,,,Podgrađe
,,,Podlug
,,,Popovići
,,,Pristeg
,,,Prović
,,,Radošinovci
,,,Raštević
,,,Rodaljice
,,,Smilčić
,,,Šopot
,,,Tinj
,,,Vukšić
,,,Zagrad
,,,Zapužane
,Biograd na Moru,,Biograd na Moru
,Nin,,Grbe
,,,Nin
,,,Ninski Stanovi
,,,Poljica-Brig
,,,Zaton
,,,Žerava
,Obrovac,,Bilišane
,,,Bogatnik
,,,Golubić
,,,Gornji Karin
,,,Kaštel Žegarski
,,,Komazeci
,,,Krupa
,,,Kruševo
,,,Muškovci
,,,Nadvoda
,,,Obrovac
,,,Zelengrad
,Pag,,Bošana
,,,Dinjiška
,,,Gorica
,,,Košljun
,,,Miškovci
,,,Pag
,,,Smokvica
,,,Stara Vas
,,,Šimuni
,,,Vlašići
,,,Vrčići
,Zadar,,Babindub
,,,Brgulje
,,,Crno
,,,Ist
,,,Kožino
,,,Mali Iž
,,,Molat
,,,Olib
,,,Petrčane
,,,Premuda
,,,Rava
,,,Silba
,,,Veli Iž
,,,Zadar
,,,Zapuntel
,,Bibinje,Bibinje
,,Galovac,Galovac
,,Gračac,Begluci
,,,Brotnja
,,,Bruvno
,,,Cerovac
,,,Dabašnica
,,,Deringaj
,,,Drenovac Osredački
,,,Duboki Dol
,,,Dugopolje
,,,Glogovo
,,,Grab
,,,Gračac
,,,Gubavčevo Polje
,,,Kaldrma
,,,Kijani
,,,Kom
,,,Kunovac Kupirovački
,,,Kupirovo
,,,Mazin
,,,Nadvrelo
,,,Neteka
,,,Omsica
,,,Osredci
,,,Otrić
,,,Palanka
,,,Pribudić
,,,Prljevo
,,,Rastičevo
,,,Rudopolje Bruvanjsko
,,,Srb
,,,Suvaja
,,,Tiškovac Lički
,,,Tomingaj
,,,Velika Popina
,,,Vučipolje
,,,Zaklopac
,,,Zrmanja
,,,Zrmanja Vrelo
,,Jasenice,Jasenice
,,,Rovanjska
,,,Zaton Obrovački
,,Kali,Kali
,,Kolan,Kolan
,,,Kolanski Gajac
,,,Mandre
,,Kukljica,Kukljica
,,Lišane Ostrovičke,Dobropoljci
,,,Lišane Ostrovičke
,,,Ostrovica
,,Novigrad,Novigrad
,,,Paljuv
,,,Pridraga
,,Pakoštane,Drage
,,,Pakoštane
,,,Vrana
,,,Vrgada
,,Pašman,Banj
,,,Dobropoljana
,,,Kraj
,,,Mrljane
,,,Neviđane
,,,Pašman
,,,Ždrelac
,,Polača,Donja Jagodnja
,,,Gornja Jagodnja
,,,Kakma
,,,Polača
,,Poličnik,Briševo
,,,Dračevac Ninski
,,,Gornji Poličnik
,,,Lovinac
,,,Murvica
,,,Murvica Gornja
,,,Poličnik
,,,Rupalj
,,,Suhovare
,,,Visočane
,,Posedarje,Grgurice
,,,Islam Latinski
,,,Podgradina
,,,Posedarje
,,,Slivnica
,,,Vinjerac
,,,Ždrilo
,,Povljana,Povljana
,,Preko,Lukoran
,,,Ošljak
,,,Poljana
,,,Preko
,,,Rivanj
,,,Sestrunj
,,,Sutomišćica
,,,Ugljan
,,Privlaka,Privlaka
,,Ražanac,Jovići
,,,Krneza
,,,Ljubač
,,,Ljubački Stanovi
,,,Podvršje
,,,Radovin
,,,Ražanac
,,,Rtina
,,Sali,Božava
,,,Brbinj
,,,Dragove
,,,Luka
,,,Sali
,,,Savar
,,,Soline
,,,Veli Rat
,,,Verunić
,,,Zaglav
,,,Zverinac
,,,Žman
,,Stankovci,Banjevci
,,,Bila Vlaka
,,,Budak
,,,Crljenik
,,,Morpolača
,,,Stankovci
,,,Velim
,,Starigrad,Seline
,,,Starigrad
,,,Tribanj
,,Sukošan,Debeljak
,,,Glavica
,,,Gorica
,,,Sukošan
,,Sveti Filip i Jakov,Donje Raštane
,,,Gornje Raštane
,,,Sikovo
,,,Sveti Filip i Jakov
,,,Sveti Petar
,,,Turanj
,,Škabrnja,Prkos
,,,Škabrnja
,,Tkon,Tkon
,,Vir,Lozice
,,,Torovi
,,,Vir
,,Vrsi,Poljica
,,,Vrsi
,,Zemunik Donji,Smoković
,,,Zemunik Donji
,,,Zemunik Gornji
Osječko-baranjska županija,Beli Manastir,,Beli Manastir
,,,Branjin Vrh
,,,Šećerana
,,,Šumarina 
,Belišće,,Belišće
,,,Bistrinci
,,,Bocanjevci
,,,Gat
,,,Gorica Valpovačka
,,,Kitišanci
,,,Tiborjanci
,,,Veliškovci
,,,Vinogradci 
,Donji Miholjac,,Donji Miholjac
,,,Golinci
,,,Miholjački Poreč
,,,Podgajci Podravski
,,,Radikovci
,,,Rakitovica
,,,Sveti Đurađ 
,Đakovo,,Budrovci
,,,Đakovo
,,,Đurđanci
,,,Ivanovci Gorjanski
,,,Kuševac
,,,Novi Perkovci
,,,Piškorevci
,,,Selci Đakovački
,,,Široko Polje 
,Našice,,Brezik Našički
,,,Ceremošnjak
,,,Crna Klada
,,,Gradac Našički
,,,Granice
,,,Jelisavac
,,,Lađanska
,,,Lila
,,,Londžica
,,,Makloševac
,,,Markovac Našički
,,,Martin
,,,Našice
,,,Polubaše
,,,Ribnjak
,,,Rozmajerovac
,,,Velimirovac
,,,Vukojevci
,,,Zoljan 
,Osijek,,Brijest
,,,Briješće
,,,Josipovac
,,,Klisa
,,,Nemetin
,,,Osijek
,,,Podravlje
,,,Sarvaš
,,,Tenja
,,,Tvrđavica
,,,Višnjevac 
,Valpovo,,Harkanovci
,,,Ivanovci
,,,Ladimirevci
,,,Marjančaci
,,,Nard
,,,Šag
,,,Valpovo
,,,Zelčin 
,,Antunovac,Antunovac
,,,Ivanovac 
,,Bilje,Bilje
,,,Kopačevo
,,,Kozjak
,,,Lug
,,,Podunavlje
,,,Tikveš
,,,Vardarac
,,,Zlatna Greda 
,,Bizovac,Bizovac
,,,Brođanci
,,,Cerovac
,,,Cret Bizovački
,,,Habjanovci
,,,Novaki Bizovački
,,,Samatovci
,,,Selci
,,Čeminac,Čeminac
,,,Grabovac
,,,Kozarac
,,,Mitrovac
,,,Novi Čeminac 
,,Čepin,Beketinci
,,,Čepin
,,,Čepinski Martinci
,,,Čokadinci
,,,Livana 
,,Darda,Darda
,,,Mece
,,,Švajcarnica
,,,Uglješ 
,,Donja Motičina,Donja Motičina
,,,Gornja Motičina
,,,Seona
,,Draž,Batina
,,,Draž
,,,Duboševica
,,,Gajić
,,,Podolje
,,,Topolje 
,,Drenje,Borovik
,,,Bračevci
,,,Bučje Gorjansko
,,,Drenje
,,,Kućanci Đakovački
,,,Mandićevac
,,,Paljevina
,,,Podgorje Bračevačko
,,,Potnjani
,,,Preslatinci
,,,Pridvorje
,,,Slatinik Drenjski 
,,Đurđenovac,Beljevina
,,,Bokšić
,,,Bokšić Lug
,,,Đurđenovac
,,,Gabrilovac
,,,Klokočevci
,,,Ličko Novo Selo
,,,Lipine
,,,Našičko Novo Selo
,,,Pribiševci
,,,Sušine
,,,Šaptinovci
,,,Teodorovac 
,,Erdut,Aljmaš
,,,Bijelo Brdo
,,,Dalj
,,,Erdut 
,,Ernestinovo,Divoš
,,,Ernestinovo
,,,Laslovo 
,,Feričanci,Feričanci
,,,Gazije
,,,Valenovac
,,,Vučjak Feričanački 
,,Gorjani,Gorjani
,,,Tomašanci 
,,Jagodnjak,Bolman
,,,Jagodnjak
,,,Majške Međe
,,,Novi Bolman
,,Kneževi Vinogradi,Jasenovac
,,,Kamenac
,,,Karanac
,,,Kneževi Vinogradi
,,,Kotlina
,,,Mirkovac
,,,Sokolovac
,,,Suza
,,,Zmajevac 
,,Koška,Andrijevac
,,,Branimirovac
,,,Breznica Našička
,,,Koška
,,,Ledenik
,,,Lug Subotički
,,,Niza
,,,Normanci
,,,Ordanja
,,,Topoline 
,,Levanjska Varoš,Borojevci
,,,Breznica Đakovačka
,,,Čenkovo
,,,Levanjska Varoš
,,,Majar
,,,Milinac
,,,Musić
,,,Ovčara
,,,Paučje
,,,Ratkov Dol
,,,Slobodna Vlast 
,,Magadenovac,Beničanci
,,,Kućanci
,,,Lacići
,,,Magadenovac
,,,Malinovac
,,,Šljivoševci 
,,Marijanci,Bočkinci
,,,Brezovica
,,,Čamagajevci
,,,Črnkovci
,,,Kunišinci
,,,Marijanci
,,,Marjanski Ivanovci 
,,Petlovac ,Baranjsko Petrovo Selo
,,,Luč
,,,Novi Bezdan
,,,Novo Nevesinje
,,,Petlovac
,,,Sudaraž
,,,Širine
,,,Torjanci
,,,Zeleno Polje 
,,Petrijevci,Petrijevci
,,,Satnica 
,,Podgorač,Bijela Loza
,,,Budimci
,,,Kelešinka
,,,Kršinci
,,,Ostrošinci
,,,Podgorač
,,,Poganovci
,,,Razbojište
,,,Stipanovci 
,,Podravska Moslavina,Gezinci
,,,Krčenik
,,,Martinci Miholjački
,,,Podravska Moslavina 
,,Popovac,Branjina
,,,Kneževo
,,,Popovac 
,,Punitovci,Josipovac Punitovački
,,,Jurjevac Punitovački
,,,Krndija
,,,Punitovci 
,,Satnica Đakovačka,Gašinci
,,,Satnica Đakovačka
,,Semeljci,Kešinci
,,,Koritna
,,,Mrzović
,,,Semeljci
,,,Vrbica 
,,Strizivojna,Merolino Sikirevačko
,,,Strizivojna 
,,Šodolovci,Ada
,,,Koprivna
,,,Palača
,,,Paulin Dvor
,,,Petrova Slatina
,,,Silaš
,,,Šodolovci
,,Trnava,Dragotin
,,,Hrkanovci Đakovački
,,,Kondrić
,,,Lapovci
,,,Svetoblažje
,,,Trnava 
,,Viljevo,Blanje
,,,Bockovac
,,,Cret Viljevski
,,,Ivanovo
,,,Kapelna
,,,Krunoslavje
,,,Viljevo 
,,Viškovci,Forkuševci
,,,Viškovci
,,,Vučevci 
,,Vladislavci,Dopsin
,,,Hrastin
,,,Vladislavci 
,,Vuka,Hrastovac
,,,Lipovac Hrastinski
,,,Vuka 
Šibensko-kninska županija,Drniš,,Badanj
,,,Biočić
,,,Bogatić
,,,Brištane
,,,Drinovci
,,,Drniš
,,,Kadina Glavica
,,,Kanjane
,,,Kaočine
,,,Karalić
,,,Ključ
,,,Kričke
,,,Lišnjak
,,,Miočić
,,,Nos Kalik
,,,Pakovo Selo
,,,Parčić
,,,Pokrovnik
,,,Radonić
,,,Sedramić
,,,Siverić
,,,Širitovci
,,,Štikovo
,,,Tepljuh
,,,Trbounje
,,,Velušić
,,,Žitnić 
,Knin,,Golubić
,,,Knin
,,,Kninsko Polje
,,,Kovačić
,,,Ljubač
,,,Očestovo
,,,Plavno
,,,Polača
,,,Potkonje
,,,Radljevac
,,,Strmica
,,,Vrpolje
,,,Žagrović 
,Skradin,,Bičine
,,,Bratiškovci
,,,Bribir
,,,Cicvare
,,,Dubravice
,,,Gorice
,,,Gračac
,,,Ićevo
,,,Krković
,,,Lađevci
,,,Međare
,,,Piramatovci
,,,Plastovo
,,,Rupe
,,,Skradin
,,,Skradinsko Polje
,,,Sonković
,,,Vačani
,,,Velika Glava
,,,Žažvić
,,,Ždrapanj 
,Šibenik,,Boraja
,,,Brnjica
,,,Čvrljevo
,,,Danilo Biranj
,,,Danilo Gornje
,,,Danilo Kraljice
,,,Donje Polje
,,,Dubrava kod Šibenika
,,,Goriš
,,,Gradina
,,,Grebaštica
,,,Jadrtovac
,,,Kaprije
,,,Konjevrate
,,,Krapanj
,,,Lepenica
,,,Lozovac
,,,Mravnica
,,,Perković
,,,Podine
,,,Radonić
,,,Raslina
,,,Sitno Donje
,,,Slivno
,,,Šibenik
,,,Vrpolje
,,,Vrsno
,,,Zaton
,,,Zlarin
,,,Žirje 
,Vodice ,,Čista Mala
,,,Čista Velika
,,,Gaćelezi
,,,Grabovci
,,,Prvić Luka
,,,Prvić Šepurine
,,,Srima
,,,Vodice 
,,Bilice ,Bilice
,,Biskupija,Biskupija
,,,Markovac
,,,Orlić
,,,Ramljane
,,,Riđane
,,,Uzdolje
,,,Vrbnik
,,,Zvjerinac 
,,Civljane,Cetina
,,,Civljane 
,,Ervenik,Ervenik
,,,Mokro Polje
,,,Oton
,,,Pađene
,,,Radučić 
,,Kijevo ,Kijevo 
,,Kistanje,Biovičino Selo
,,,Đevrske
,,,Gošić
,,,Ivoševci
,,,Kakanj
,,,Kistanje
,,,Kolašac
,,,Krnjeuve
,,,Modrino Selo
,,,Nunić
,,,Parčić
,,,Smrdelje
,,,Varivode
,,,Zečevo 
,,Murter – Kornati,Kornati
,,,Murter
,,Pirovac,Kašić
,,,Pirovac
,,,Putičanje 
,,Primošten,Kruševo
,,,Primošten
,,,Primošten Burnji
,,,Široke
,,,Vadalj
,,,Vezac 
,,Promina,Bobodol
,,,Bogetić
,,,Čitluk
,,,Lukar
,,,Ljubotić
,,,Matase
,,,Mratovo
,,,Oklaj
,,,Puljane
,,,Razvođe
,,,Suknovci 
,,Rogoznica,Dvornica
,,,Jarebinjak
,,,Ložnice
,,,Oglavci
,,,Podglavica
,,,Podorljak
